Location_Name,Location_Type,Blk_No,Address,Postal_Code,Full_Address,Long,Lat,floor_area_sqm,remaining_lease,Price,Link,Leased_Used,Num_Bed,Num_Toilet
Ang Mo Kio,HDB 3 Room,345,Ang Mo Kio Avenue 3,,345 Ang Mo Kio Avenue 3,103.69474520353214,1.3449643999999998,73,54,490000,https://www.99.co/singapore/sale/property/345-ang-mo-kio-avenue-3-hdb-XU4bgEYz7rfko9XjJQUop6,45,2,2
Jurong West,HDB Executive,831,Jurong West Street 81,,831 Jurong West Street 81,103.83209517491406,1.4504511,145,69,768000,https://www.99.co/singapore/sale/property/831-jurong-west-street-81-hdb-3aCQDcnauca9F9JJH7F2k3,30,4,2
Canberra,HDB 3 Room,104A,Canberra Street,,104A Canberra Street,103.7724303,1.3871612,67,94,458000,https://www.99.co/singapore/sale/property/104a-canberra-street-hdb-QwfHcHM9QMPGAHo72xnMbb,5,2,2
Segar,HDB 5 Room,481,Segar Road,,481 Segar Road,103.74122046968948,1.35200965,109,78,525000,https://www.99.co/singapore/sale/property/481-segar-road-hdb-7cyTaxVSLnf4yPu99NmqrW,21,3,2
Bukit Batok West,HDB 4 Room,449B,Bukit Batok West Avenue 9,,449B Bukit Batok West Avenue 9,103.9449039,1.3578346,92,95,580000,https://www.99.co/singapore/sale/property/449b-bukit-batok-west-avenue-9-hdb-28GHdjVWyAjQuzaKQQozVG,4,3,2
Tampines,HDB 2 Bed,405,Tampines,,405 Tamp,103.69578853719722,1.3362063000000002,59,61,399000,https://www.99.co/singapore/sale/property/405-tampines-street-41-hdb-VuLr2vhqzEhKKZB7j9sANn,38,2,2
Jurong West,HDB 5 Room,988B,Jurong West Street 93,,988B Jurong West Street 93,103.93872908541844,1.3504382000000001,109,84,650000,https://www.99.co/singapore/sale/property/988b-jurong-west-street-93-hdb-aK8dm7NxVWWPmmA6DPm4og,15,3,2
Tampines,HDB 4 Room,908,Tampines,,908 Tamp,103.95352502116896,1.35468965,103,59,615000,https://www.99.co/singapore/sale/property/908-tampines-avenue-4-hdb-GeqUYtta9XdQZEkUZcouuG,40,3,2
Tampines,HDB 3 Room,214,Tampines,,214 Tamp,103.72191338742039,1.32674395,66,61,450000,https://www.99.co/singapore/sale/property/214-tampines-street-23-hdb-BeyvvDHKuSZ6nzLLN4put7,38,2,2
Corporation,HDB 1 Bed,150A,Corporation Drive,,150A Corporation Drive,103.7494054077894,1.3462442000000001,37,94,358000,https://www.99.co/singapore/sale/property/150a-corporation-drive-hdb-ghZ2cL8oAoSrCmsFjJCuEQ,5,1Bed,1
